-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c7b05319485e93354655f42540b5195b\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e9363a1226e93bbde33d35b2e77f8f9f\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\19af80a68fc1c6ec3be4c323272a8134\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f33824c97c5bd4543892ca95d817e414\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c57c275c3ee9059aaecad28b4d079d22\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\35cefee96005524098a5962bd7deb2f8\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\44f1d72efe826d35b1a27a52fd9b58c6\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\eed76b61b278bbb66b3728c923cd0e60\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5feb12a008309f6928e563f58597607e\workspace\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\524260bd7cf68a73190a65261d2ef40e\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\082f66f3d82832643908f587ac7ba6b3\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\89518083b8acf266bbb6b7f7a9151d13\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\592db9d889b0c6392457ac49a208e8d0\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f34065ae3c3921551b763a8ecf9336e5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\124634d5fced4ab463a7d24fe180d445\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\30af2e39b79031b41c5fbcccb16093ef\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ac285eac04de110425f00a1e4f7c3cca\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5c25b42808ac9e380dc89ca78fc70a4e\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e9d93aacf357043f90b028ce2079951a\workspace\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\bda11e5ba6f942f275bd84fb6340565b\workspace\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\184f8a4fa6dd2ad3437d39a532fc4371\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\10c796304a4b4d17804a5a779ed27b1b\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\cab2df5ed81e9f3f275c24171981ec06\workspace\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\71c167e4909490b56d8ddc4f2c433e10\workspace\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4f35df3e819867aba16b5e99d46bdd2e\workspace\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4f35df3e819867aba16b5e99d46bdd2e\workspace\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:6:5-26:19
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:6:5-26:19
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4f35df3e819867aba16b5e99d46bdd2e\workspace\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4f35df3e819867aba16b5e99d46bdd2e\workspace\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5e0b150fe916a6894181f25967112f35\workspace\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5e0b150fe916a6894181f25967112f35\workspace\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8a4eb16f7d7f3bef36aa0ad86e54624a\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8a4eb16f7d7f3bef36aa0ad86e54624a\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f24ca0740c94d739cb482cd1676c3a8b\workspace\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f24ca0740c94d739cb482cd1676c3a8b\workspace\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ea4e61375cee2f7d621452c956abcab\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ea4e61375cee2f7d621452c956abcab\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b1660d886fc44bbf6dbbfab0ee00cb41\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b1660d886fc44bbf6dbbfab0ee00cb41\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1aaa12e9eb94cfc403a8b80c12ffcd11\workspace\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1aaa12e9eb94cfc403a8b80c12ffcd11\workspace\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\eed76b61b278bbb66b3728c923cd0e60\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\eed76b61b278bbb66b3728c923cd0e60\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b22cda9e20a5c78ac379110c0ff9f3b1\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\30af2e39b79031b41c5fbcccb16093ef\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\30af2e39b79031b41c5fbcccb16093ef\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f4ba806d293dde61866513c815305afb\workspace\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e546aeca2a6e6f446476bfaaada463b5\workspace\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:14:9-41
	android:dataExtractionRules
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.ada.MainActivity
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:19:13-45
	android:name
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8e9028ca0cd222436fecfbadba51ed3b\workspace\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8e9028ca0cd222436fecfbadba51ed3b\workspace\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f892fc9c9e2f67d20929ff1d97c097e5\workspace\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f892fc9c9e2f67d20929ff1d97c097e5\workspace\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\da7033c9efebf946848c408f100501fe\workspace\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\da7033c9efebf946848c408f100501fe\workspace\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4f35df3e819867aba16b5e99d46bdd2e\workspace\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4f35df3e819867aba16b5e99d46bdd2e\workspace\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5e0b150fe916a6894181f25967112f35\workspace\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5e0b150fe916a6894181f25967112f35\workspace\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8a4eb16f7d7f3bef36aa0ad86e54624a\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8a4eb16f7d7f3bef36aa0ad86e54624a\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\44c4c12a377059a35863f90975aa8f84\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\44c4c12a377059a35863f90975aa8f84\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c43c539471e99280227f2cc54882cee4\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c43c539471e99280227f2cc54882cee4\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\76720854b29ef99ac5df365656688038\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\76720854b29ef99ac5df365656688038\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1171a418563ac1aff2b49523c4a268e0\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1171a418563ac1aff2b49523c4a268e0\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
